<div type="chapter" n="4">
				<div type="version" xml:lang="ru" subtype="original">
					<head>Том I, часть первая, глава IV</head>
					<p>Анна Павловна улыбнулась и обещалась заняться Пьером, который, она знала, приходился родня по отцу князю Василью. Пожилая дама, сидевшая прежде с ma tante, торопливо встала и догнала князя Василья в передней. С лица ее исчезла вся прежняя притворность интереса. Доброе, исплаканное лицо ее выражало только беспокойство и страх.</p>
					<p>— Что же вы мне скажете, князь, о моем Борисе? — сказала она, догоняя его в передней. (Она выговаривала имя Борис с особенным ударением на <emph>о</emph>). — Я не могу оставаться дольше в Петербурге. Скажите, какие известия я могу привезти моему бедному мальчику?</p>
					<p>Несмотря на то, что князь Василий неохотно и почти неучтиво слушал пожилую даму и даже выказывал нетерпение, она ласково и трогательно улыбалась ему и, чтоб он не ушел, взяла его за руку.</p>
					<p>— Что вам стоит сказать слово государю, и он прямо будет переведен в гвардию, — просила она.</p>
					<p>— Поверьте, что я сделаю всё, что могу, княгиня, — отвечал князь Василий, — но мне трудно просить государя; я бы советовал вам обратиться к Румянцеву, через князя Голицына: это было бы умнее.</p>
					<p>Пожилая дама носила имя княгини Друбецкой, одной из лучших фамилий России, но она была бедна, давно вышла из света и утратила прежние связи. Она приехала теперь, чтобы выхлопотать определение в гвардию своему единственному сыну. Только затем, чтоб увидеть князя Василия, она назвалась и приехала на вечер к Анне Павловне, только затем она слушала историю виконта. Она испугалась слов князя Василия; когда-то красивое лицо ее выразило озлобление, но это продолжалось только минуту. Она опять улыбнулась и крепче схватилась за руку князя Василия.</p>
					<p>— Послушайте, князь, — сказала она, — я никогда не просила вас, никогда не буду просить, никогда не напоминала вам о дружбе моего отца к вам. Но теперь, я Богом заклинаю вас, сделайте это для моего сына, и я буду считать вас благодетелем, — торопливо прибавила она. — Нет, вы не сердитесь, а вы обещайте мне. Я просила Голицына, он отказал. Soyez le bon enfant que vous avez été,<note>Будьте тем добрым, каким вы бывали прежде,</note> — говорила она, стараясь улыбаться, тогда как в ее глазах были слезы.</p>
					<p>— Папа, мы опоздаем. — сказала, повернув свою красивую голову на античных плечах, княжна Элен, ожидавшая у двери.</p>
					<p>Но влияние в свете есть капитал, который надо беречь, чтоб он не исчез. Князь Василий знал это, и, раз сообразив, что ежели бы он стал просить за всех, кто его просит, то вскоре ему нельзя было бы просить за себя, он редко употреблял свое влияние. В деле княгини Друбецкой он почувствовал, однако, после ее нового призыва, что-то в роде укора совести. Она напомнила ему правду: первыми шагами своими в службе он был обязан ее отцу. Кроме того, он видел по ее приемам, что она одна из тех женщин, особенно матерей, которые, однажды взяв себе что-нибудь в голову, не отстанут до тех пор, пока не исполнят их желания, а в противном случае готовы на ежедневные, ежеминутные приставания и даже на сцены. Это последнее соображение поколебало его.</p>
					<p>— Chère Анна Михайловна, — сказал он с своею всегдашнею фамильярностью и скукой в голосе, — для меня почти невозможно сделать то, что вы хотите; но чтобы доказать вам, как я люблю вас и чту память покойного отца вашего, я сделаю невозможное: сын ваш будет переведен в гвардию, вот вам моя рука. Довольны вы?</p>
					<p>— Милый мой, вы благодетель! Я иного и не ждала от вас; я знала, как вы добры.</p>
					<p>Он хотел уйти.</p>
					<p>— Постойте, два слова. Une fois passé aux gardes...<note>Но когда его переведут в гвардию...</note> — Она замялась: — Вы хороши с Михаилом Иларионовичем Кутузовым, рекомендуйте ему Бориса в адъютанты. Тогда бы я была покойна, и тогда бы уж...</p>
					<p>Князь Василий улыбнулся.</p>
					<p>— Этого не обещаю. Вы не знаете, как осаждают Кутузова с тех пор, как он назначен главнокомандующим. Он мне сам говорил, что все московские барыни сговорились отдать ему всех своих детей в адъютанты.</p>
					<p>— Нет, обещайте, я не пущу вас, милый благодетель мой.</p>
					<p>— Папà, — опять тем же тоном повторила красавица, — мы опоздаем.</p>
					<p>— Ну, au revoir,<note>до свиданья,</note> прощайте. Видите?</p>
					<p>— Так завтра вы доложите государю?</p>
					<p>— Непременно, а Кутузову не обещаю.</p>
					<p>— Нeт, обещайте, обещайте, Basile<emph>,</emph><note>Базиль,</note> — сказала вслед ему Анна Михайловна, с улыбкой молодой кокетки, которая когда-то должно быть, была ей свойственна, а теперь так не шла к ее истощенному лицу.</p>
					<p>Она, видимо, забыла свои годы и пускала в ход, по привычке, все старинные женские средства. Но как только он вышел, лицо ее опять приняло то же холодное, притворное выражение, которое было на нем прежде. Она вернулась к кружку, в котором виконт продолжал рассказывать, и опять сделала вид, что слушает, дожидаясь времени уехать, так как дело ее было сделано.</p>
					<p>— Но как вы находите всю эту последнюю комедию du sacre de Milan?<note>коронации в Милане?</note> — сказала Анна Павловна. Et la nouvelle comédie des peuples de Gênes et de Lucques, qui viennent présenter leurs voeux à M. Buonaparte. M. Buonaparte assis sur un trône, et exauèant les voeux des nations! Adorable! Non, mais c'est à en devenir folle! On dirait, que le monde entier a perdu la tête.<note>И новая комедия: народы Генуи и Лукки изъявляют свои желания господину Бонапарте. И господин Бонапарте сидит на троне и исполняет желания народов. О! это восхитительно! Нет, от этого можно с ума сойти. Подумаешь, что весь свет потерял голову.</note></p>
					<p>Князь Андрей усмехнулся, прямо глядя в лицо Анны Павловны.</p>
					<p>— "Dieu me la donne, gare à qui la touche", — сказал он (слова Бонапарте, сказанные при возложении короны). — On dit qu'il a été très beau en prononèant ces paroles,<note>Бог мне дал корону. Горе тому, кто ее тронет. — Говорят, он был очень хорош, произнося эти слова,</note> — прибавил он и еще раз повторил эти слова по-итальянски: "Dio mi la dona, guai a chi la tocca".</p>
					<p>— J'espère enfin, — продолжала Анна Павловна, — que èa a été la goutte d'eau qui fera déborder le verre. Les souverains ne peuvent plus supporter cet homme, qui menace tout.<note>Надеюсь, что это была, наконец, та капля, которая переполнит стакан. Государи не могут более терпеть этого человека, который угрожает всему.</note></p>
					<p>— Les souverains? Je ne parle pas de la Russie, — сказал виконт учтиво и безнадежно: — Les souverains, madame! Qu'ont ils fait pour Louis XVII, pour la reine, pour madame Elisabeth? Rien, — продолжал он, одушевляясь. — Et croyez-moi, ils subissent la punition pour leur trahison de la cause des Bourbons. Les souverains? Ils envoient des ambassadeurs complimenter l'usurpateur.<note>Государи! Я не говорю о России. Государи! Но что они сделали для Людовика XVII, для королевы, для Елизаветы? Ничего. И, поверьте мне, они несут наказание за свою измену делу Бурбонов. Государи! Они шлют послов приветствовать похитителя престола.</note></p>
					<p>И он, презрительно вздохнув, опять переменил положение. Князь Ипполит, долго смотревший в лорнет на виконта, вдруг при этих словах повернулся всем телом к маленькой княгине и, попросив у нее иголку, стал показывать ей, рисуя иголкой на столе, герб Конде. Он растолковывал ей этот герб с таким значительным видом, как будто княгиня просила его об этом.</p>
					<p>— Bâton de gueules, engrêlé de gueules d'azur — maison Condé,<note>Палка из пастей, оплетенная лазоревыми пастями — дом Конде,</note> — говорил он.</p>
					<p>Княгиня, улыбаясь, слушала.</p>
					<p>— Ежели еще год Бонапарте останется на престоле Франции, — продолжал виконт начатый разговор, с видом человека не слушающего других, но в деле, лучше всех ему известном, следящего только за ходом своих мыслей, — то дела пойдут слишком далеко. Интригой, насилием, изгнаниями, казнями, общество, я разумею хорошее общество, французское, навсегда будет уничтожено, и тогда...</p>
					<p>Он пожал плечами и развел руками. Пьер хотел было сказать что-то: разговор интересовал его, но Анна Павловна, караулившая его, перебила.</p>
					<p>— Император Александр, — сказала она с грустью, сопутствовавшею всегда ее речам об императорской фамилии, — объявил, что он предоставит самим французам выбрать образ правления. И я думаю, нет сомнения, что вся нация, освободившись от узурпатора, бросится в руки законного короля, — сказала Анна Павловна, стараясь быть любезной с эмигрантом и роялистом.</p>
					<p>— Это сомнительно, — сказал князь Андрей. — Monsieur le vicomte<note>Господин виконт</note> совершенно справедливо полагает, что дела зашли уже слишком далеко. Я думаю, что трудно будет возвратиться к старому.</p>
					<p>— Сколько я слышал, — краснея, опять вмешался в разговор Пьер, — почти всё дворянство перешло уже на сторону Бонапарта.</p>
					<p>— Это говорят бонапартисты, — сказал виконт, не глядя на Пьера. — Теперь трудно узнать общественное мнение Франции.</p>
					<p>— Bonaparte l'a dit,<note>Это говорил Бонапарт,</note> — сказал князь Андрей с усмешкой.</p>
					<p>(Видно было, что виконт ему не нравился, и что он, хотя и не смотрел на него, против него обращал свои речи).</p>
