<div type="chapter" n="5">
				<div type="version" xml:lang="ru" subtype="original">
					<head>Том I, часть первая, глава V</head>
					<p>Поблагодарив Анну Павловну за ее charmante soirée,<note>обворожительный вечер,</note> гости стали расходиться.</p>
					<p>Пьер был неуклюж. Толстый, выше обыкновенного роста, широкий, с огромными красными руками, он, как говорится, не умел войти в салон и еще менее умел из него выйти, то есть перед выходом сказать что-нибудь особенно приятное. Кроме того, он был рассеян. Вставая, он вместо своей шляпы захватил трехугольную шляпу с генеральским плюмажем и держал ее, дергая султан, до тех пор, пока генерал не попросил возвратить ее. Но вся его рассеянность и неуменье войти в салон и говорить в нем выкупались выражением добродушия, простоты и скромности. Анна Павловна повернулась к нему и, с христианскою кротостью выражая прощение за его выходку, кивнула ему и сказала:</p>
					<p>— Надеюсь увидеть вас еще, но надеюсь тоже, что вы перемените свои мнения, мой милый мсье Пьер, — сказала она.</p>
					<p>Когда она сказала ему это, он ничего не ответил, только наклонился и показал всем еще раз свою улыбку, которая ничего не говорила, разве только вот что: "Мнения мнениями, а вы видите, какой я добрый и славный малый". И все, и Анна Павловна невольно почувствовали это.</p>
					<p>Князь Андрей вышел в переднюю и, подставив плечи лакею, накидывавшему ему плащ, равнодушно прислушивался к болтовне своей жены с князем Ипполитом, вышедшим тоже в переднюю. Князь Ипполит стоял возле хорошенькой беременной княгини и упорно смотрел прямо на нее в лорнет.</p>
					<p>— Идите, Annette, вы простудитесь, — говорила маленькая княгиня, прощаясь с Анной Павловной. — C'est arrêté,<note>Так решено,</note> — прибавила она тихо.</p>
					<p>Анна Павловна уже успела переговорить с Лизой о сватовстве, которое она затевала между Анатолем и золовкой маленькой княгини.</p>
					<p>— Я надеюсь на вас, милый друг, — сказала Анна Павловна тоже тихо, — вы напишете к ней и скажете мне, comment le père envisagera la chose. Au revoir,<note>как отец посмотрит на дело. До свидания,</note> — и она ушла из передней.</p>
					<p>Князь Ипполит подошел к маленькой княгине и, близко наклоняя к ней свое лицо, стал полушопотом что-то говорить ей.</p>
					<p>Два лакея, один княгинин, другой его, дожидаясь, когда они кончат говорить, стояли с шалью и рединготом и слушали их, непонятный им, французский говор с такими лицами, как будто они понимали, что говорится, но не хотели показывать этого. Княгиня, как всегда, говорила улыбаясь и слушала смеясь.</p>
					<p>— Я очень рад, что не поехал к посланнику, — говорил князь Ипполит: — скука... Прекрасный вечер, не правда ли, прекрасный?</p>
					<p>— Говорят, что бал будет очень хорош, — отвечала княгиня, вздергивая с усиками губку. — Все красивые женщины общества будут там.</p>
					<p>— Не все, потому что вас там не будет; не все, — сказал князь Ипполит, радостно смеясь, и, схватив шаль у лакея, даже толкнул его и стал надевать ее на княгиню. От неловкости или умышленно (никто бы не мог разобрать этого) он долго не опускал рук, когда шаль уже была надета, и как будто обнимал молодую женщину.</p>
