<div type="chapter" n="10">
				<div type="version" xml:lang="ru" subtype="original">
					<head>Том I, часть первая, глава XI</head>
					<p>Графиня так устала от визитов, что не велела принимать больше никого, и швейцару приказано было только звать непременно кушать всех, кто будет еще приезжать с поздравлениями. Графине хотелось с-глазу-на-глаз поговорить с другом своего детства, княгиней Анной Михайловной, которую она не видала хорошенько с ее приезда из Петербурга. Анна Михайловна, с своим исплаканным и приятным лицом, подвинулась ближе к креслу графини.</p>
					<p>— С тобой я буду совершенно откровенна, — сказала Анна Михайловна. — Уж мало нас осталось, старых друзей! От этого я так и дорожу твоею дружбой.</p>
					<p>Анна Михайловна посмотрела на Веру и остановилась. Графиня пожала руку своему другу.</p>
					<p>— Вера, — сказала графиня, обращаясь к старшей дочери, очевидно, нелюбимой. — Как у вас ни на что понятия нет? Разве ты не чувствуешь, что ты здесь лишняя? Поди к сестрам, или...</p>
					<p>Красивая Вера презрительно улыбнулась, видимо не чувствуя ни малейшего оскорбления.</p>
					<p>— Ежели бы вы мне сказали давно, маменька, я бы тотчас ушла, — сказала она, и пошла в свою комнату.</p>
					<p>Но, проходя мимо диванной, она заметила, что в ней у двух окошек симметрично сидели две пары. Она остановилась и презрительно улыбнулась. Соня сидела близко подле Николая, который переписывал ей стихи, в первый раз сочиненные им. Борис с Наташей сидели у другого окна и замолчали, когда вошла Вера. Соня и Наташа с виноватыми и счастливыми лицами взглянули на Веру.</p>
					<p>Весело и трогательно было смотреть на этих влюбленных девочек, но вид их, очевидно, не возбуждал в Вере приятного чувства.</p>
					<p>— Сколько раз я вас просила, — сказала она, — не брать моих вещей, у вас есть своя комната. Она взяла от Николая чернильницу.</p>
					<p>— Сейчас, сейчас, — сказал он, мокая перо.</p>
					<p>— Вы всё умеете делать не во-время, — сказала Вера. — То прибежали в гостиную, так что всем совестно сделалось за вас.</p>
					<p>Несмотря на то, или именно потому, что сказанное ею было совершенно справедливо, никто ей не отвечал, и все четверо только переглядывались между собой. Она медлила в комнате с чернильницей в руке.</p>
					<p>— И какие могут быть в ваши года секреты между Наташей и Борисом и между вами, — всё одни глупости!</p>
					<p>— Ну, что тебе за дело, Вера? — тихеньким голоском, заступнически проговорила Наташа.</p>
					<p>Она, видимо, была ко всем еще более, чем всегда, в этот день добра и ласкова.</p>
					<p>— Очень глупо, — сказала Вера, — мне совестно за вас. Что за секреты?..</p>
					<p>— У каждого свои секреты. Мы тебя с Бергом не трогаем, — сказала Наташа разгорячась.</p>
					<p>— Я думаю, не трогаете, — сказала Вера, — потому что в моих поступках никогда ничего не может быть дурного. А вот я маменьке скажу, как ты с Борисом обходишься.</p>
					<p>— Наталья Ильинишна очень хорошо со мной обходится, — сказал Борис. — Я не могу жаловаться, — сказал он.</p>
					<p>— Оставьте, Борис, вы такой дипломат (слово <emph>дипломат</emph> было в большом ходу у детей в том особом значении, какое они придавали этому слову); даже скучно, — сказала Наташа оскорбленным, дрожащим голосом. — За что она ко мне пристает? Ты этого никогда не поймешь, — сказала она, обращаясь к Вере, — потому что ты никогда никого не любила; у тебя сердца нет, ты только madame de Genlis<note>мадам де Жанлис!</note> (это прозвище, считавшееся очень обидным, было дано Вере Николаем), и твое первое удовольствие — делать неприятности другим. Ты кокетничай с Бергом, сколько хочешь, — проговорила она скоро.</p>
